name,reg_nr,lr_izm_code,address,institution_type,email,url,lat,lon,region,language,starting_age,queue_size

Rīgas 106. pirmsskolas izglītības iestāde,3701901852,370118,"ŪNIJAS IELA 83, VIDZEMES PRIEKŠPILSĒTA, RĪGA, LV-1084",Pirmsskolas izglītības iestāde,r106pii@riga.lv,,24.181809,56.96314,Purvciems,latviešu,,735
Rīgas 104. pirmsskolas izglītības iestāde,3501901764,350113,"SLOKAS IELA 207, KURZEMES RAJONS, RĪGA, LV-1069",Pirmsskolas izglītības iestāde,r104pii@riga.lv,,56.962526,24.007702,Imanta,mazākumtautību,,267
Rīgas 11. pirmsskolas izglītības iestāde,3801901653,380102,"RAŅĶA DAMBIS 3, ZEMGALES PRIEKŠPILSĒTA, RĪGA, LV-1007",Pirmsskolas izglītības iestāde,r11pii@riga.lv,,56.941842,24.092036,Āgenskalns,latviešu,,360
Rīgas 110. pirmsskolas izglītības iestāde,3901901911,390115,"BALTĀSBAZNĪCAS IELA 29, ZIEMEĻU RAJONS, RĪGA, LV-1015",Pirmsskolas izglītības iestāde,r110pii@riga.lv,,57.035733,24.090335,,mazākumtautību,,120
Rīgas 112. pirmsskolas izglītības iestāde,3701901846,370116,"BRĪVĪBAS GATVE 363, VIDZEMES PRIEKŠPILSĒTA, RĪGA, LV-1024",Pirmsskolas izglītības iestāde,r112pii@riga.lv,,56.987722,24.218175,Jugla,mazākumtautību,,151
Rīgas 123. pirmsskolas izglītības iestāde,3501901731,350104,"KRISTAPA IELA 39, KURZEMES RAJONS, RĪGA, LV-1046",Pirmsskolas izglītības iestāde,r123pii@riga.lv,www.e-skola.lv,56.945466,24.07053,Āgenskalns,latviešu,,500
"Rīgas 124. pirmsskolas izglītības iestāde ""Dzērvenīte""",3801901889,380116,"BĒRZUPES IELA 3, ZEMGALES PRIEKŠPILSĒTA, RĪGA, LV-1004",Pirmsskolas izglītības iestāde,rpiidzer@riga.lv,,56.917518,24.093404,Ziepniekkalns,latviešu,,424
Rīgas 125. pirmsskolas izglītības iestāde,3601901961,360115,"SALACAS IELA 28, LATGALES PRIEKŠPILSĒTA, RĪGA, LV-1019",Pirmsskolas izglītības iestāde,r125pii@riga.lv,,56.926632,24.171386,,mazākumtautību,,124
Rīgas 126. pirmsskolas izglītības iestāde,3701901687,370105,"ZEMGAĻU IELA 23b, VIDZEMES PRIEKŠPILSĒTA, RĪGA, LV-1006",Pirmsskolas izglītības iestāde,r126pii@riga.lv,,56.980262,24.195011,Teika,latviešu,,388
"Rīgas 13. pirmsskolas izglītības iestāde ""Ābecītis""",3801901833,380108,"ALTONAVAS IELA 1, ZEMGALES PRIEKŠPILSĒTA, RĪGA, LV-1004",Pirmsskolas izglītības iestāde,r13pii@riga.lv,,56.926308,24.088329,Torņakalns,latviešu,,725
"Rīgas 132. pirmsskolas izglītības iestāde ""Ieviņa""",3801901863,380113,"VENTSPILS IELA 13a, ZEMGALES PRIEKŠPILSĒTA, RĪGA, LV-1002",Pirmsskolas izglītības iestāde,rpiiievi@riga.lv,,56.933918,24.070058,Āgenskalns,latviešu,,269
"Rīgas 135. pirmsskolas izglītības iestāde ""Liepziediņi""",3901901680,390107,"ČIEKURKALNA 1. LĪNIJA 53a, ZIEMEĻU RAJONS, RĪGA, LV-1026",Pirmsskolas izglītības iestāde,r135pii@riga.lv,,56.982519,24.177722,Čiekurkalns,latviešu,,465
Rīgas 139. pirmsskolas izglītības iestāde,3501901732,350105,"LIDOŅU IELA 10A, KURZEMES RAJONS, RĪGA, LV-1055",Pirmsskolas izglītības iestāde,r139pii@riga.lv,,56.971965,24.062483,Iļģuciems,mazākumtautību,,82
Rīgas 139. pirmsskolas izglītības iestāde,3501901732,350105,"LIDOŅU IELA 10A, KURZEMES RAJONS, RĪGA, LV-1055",Pirmsskolas izglītības iestāde,r139pii@riga.lv,,56.971965,24.062483,Iļģuciems,latviešu,,113
Rīgas 14. pirmsskolas izglītības iestāde,3501901723,350102,"TAPEŠU IELA 48, KURZEMES RAJONS, RĪGA, LV-1083",Pirmsskolas izglītības iestāde,r14pii@riga.lv,,56.956723,24.048718,Dzirciems,mazākumtautību,,78
Rīgas 14. pirmsskolas izglītības iestāde,3501901723,350102,"TAPEŠU IELA 48, KURZEMES RAJONS, RĪGA, LV-1083",Pirmsskolas izglītības iestāde,r14pii@riga.lv,,56.956723,24.048718,Dzirciems,latviešu,,85
"Rīgas 141. pirmsskolas izglītības iestāde ""Kastanītis""",3801901887,380115,"STĒRSTU IELA 19, ZEMGALES PRIEKŠPILSĒTA, RĪGA, LV-1004",Pirmsskolas izglītības iestāde,rpiikast@riga.lv,,56.912016,24.116492,Ziepniekkalns,mazākumtautību,,236
Rīgas 145. pirmsskolas izglītības iestāde,3901901665,390102,"MORES IELA 8, ZIEMEĻU RAJONS, RĪGA, LV-1034",Pirmsskolas izglītības iestāde,r145pii@riga.lv,,57.017868,24.135922,Mīlgrāvis,mazākumtautību,,93
Rīgas 148. pirmsskolas izglītības iestāde,3701901775,370110,"TOMSONA IELA 18, VIDZEMES PRIEKŠPILSĒTA, RĪGA, LV-1013",Pirmsskolas izglītības iestāde,r418pii@riga.lv,,56.964316,24.125537,Centrs,latviešu,,365
